Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto edcd49cc49ab4e42907617f62b747db4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot QAM_Hierarchical_func_synth xil_defaultlib.QAM_Hierarchical -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000011101111000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101000100010000001...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101000000101110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111010001110...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000011101110111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000111111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010011010100111001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001100011100110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00011111111000000110...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001100110011001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000110011000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111000100001100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111101101011011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110100110011001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101110110010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001001100111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100110011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000111")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111111101011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110101111101011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101101010100100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111011110010110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100110011001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100001100111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110110011000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111000000000...]
